code,name,market,price,market_cap,trade_amt,group_name
007660,이수페타시스,KOSPI,128800,94551,357.3,전자장비와기기
006260,LS,KOSPI,302500,94380,72.7,전기장비
003490,대한항공,KOSPI,25500,93896,138.0,항공사
005387,현대차2우B,KOSPI,268500,93703,38.8,자동차
009830,한화솔루션,KOSPI,53850,92821,2251.0,에너지장비및서비스
000880,한화,KOSPI,121300,90849,19.2,복합기업
016360,삼성증권,KOSPI,101600,90550,106.6,증권
396500,TIGER 반도체TOP10,KOSPI,34500,86307,1239.6,기타
058470,리노공업,KOSDAQ,112900,86043,368.9,반도체와반도체장비
180640,한진칼,KOSPI,127400,84988,24.9,항공사
003230,삼양식품,KOSPI,1130000,84821,55.7,식품
377300,카카오페이,KOSPI,61800,83568,51.5,IT서비스
443060,HD현대마린솔루션,KOSPI,183800,82444,21.7,조선
090430,아모레퍼시픽,KOSPI,140600,82299,84.2,화장품
459580,KODEX CD금리액티브(합성),KOSPI,1074947,81571,770.5,기타
950160,코오롱티슈진,KOSDAQ,96700,80508,41.7,생물공학
379800,KODEX 미국S&P500,KOSPI,22360,80115,299.9,기타
000100,유한양행,KOSPI,99400,79249,39.6,제약
133690,TIGER 미국나스닥100,KOSPI,160845,79110,173.0,기타
326030,SK바이오팜,KOSPI,97300,76120,10.5,제약
047040,대우건설,KOSPI,18280,76017,4752.0,건설
087010,펩트론,KOSDAQ,323500,75431,81.1,생물공학
488770,KODEX 머니마켓액티브,KOSPI,103872,74654,124.8,기타
102110,TIGER 200,KOSPI,87300,73795,953.6,기타
229200,KODEX 코스닥150,KOSPI,19895,73047,644.9,기타
141080,리가켐바이오,KOSDAQ,197700,72268,82.6,제약
161390,한국타이어앤테크놀로지,KOSPI,58000,71847,12.1,자동차부품
028050,삼성E&A,KOSPI,35350,69776,251.2,건설
128940,한미약품,KOSPI,542000,69691,150.6,제약
029780,삼성카드,KOSPI,59900,69399,2.6,카드
011070,LG이노텍,KOSPI,289500,68397,164.3,전자장비와기기
032640,LG유플러스,KOSPI,15790,67912,14.7,무선통신서비스
028300,HLB,KOSDAQ,50800,67623,42.2,건강관리장비와용품
052690,한전기술,KOSPI,174000,66464,174.4,전기유틸리티
267270,HD건설기계,KOSPI,136200,65244,130.0,기계
064400,LG씨엔에스,KOSPI,66700,64719,50.7,IT서비스
078930,GS,KOSPI,68900,64018,55.0,석유와가스
005385,현대차우,KOSPI,269000,62670,36.1,자동차
241560,두산밥캣,KOSPI,63800,61156,38.0,기계
001040,CJ,KOSPI,208000,60688,59.0,복합기업
214370,케어젠,KOSDAQ,112500,60483,15.0,건강관리업체및서비스
310210,보로노이,KOSDAQ,328500,60422,27.6,제약
240810,원익IPS,KOSDAQ,122900,60373,106.1,반도체와반도체장비
034220,LG디스플레이,KOSPI,12060,60300,153.1,디스플레이패널
278530,KODEX 200TR,KOSPI,31420,59035,42.7,기타
138930,BNK금융지주,KOSPI,18990,58838,15.9,은행
175330,JB금융지주,KOSPI,31250,58640,9.0,은행
454910,두산로보틱스,KOSPI,89200,57819,27.4,기계
001440,대한전선,KOSPI,30850,57612,217.5,전기장비
122630,KODEX 레버리지,KOSPI,90600,55827,3152.0,기타
379810,KODEX 미국나스닥100,KOSPI,24100,55646,124.8,기타
088980,맥쿼리인프라,KOSPI,11500,55028,40.5,운송인프라
039030,이오테크닉스,KOSDAQ,439000,54021,154.6,반도체와반도체장비
271560,오리온,KOSPI,134000,53017,15.4,식품
021240,코웨이,KOSPI,74900,53004,26.3,가정용기기와용품
095340,ISC,KOSDAQ,238500,50554,77.8,반도체와반도체장비
002380,KCC,KOSPI,553000,49231,24.2,건축자재
032820,우리기술,KOSDAQ,29000,49034,2093.4,우주항공과국방
357870,TIGER CD금리투자KIS(합성),KOSPI,57245,49017,15.8,기타
036570,엔씨소프트,KOSPI,224500,48474,36.5,게임엔터테인먼트
004020,현대제철,KOSPI,36350,48374,52.9,철강
411060,ACE KRX금현물,KOSPI,31225,48180,326.5,기타
022100,포스코DX,KOSPI,31650,48118,17.4,IT서비스
062040,산일전기,KOSPI,153300,46825,48.4,전기장비
233740,KODEX 코스닥150레버리지,KOSPI,17100,46590,1243.2,기타
088350,한화생명,KOSPI,5160,44816,153.5,생명보험
423160,KODEX KOFR금리액티브(합성),KOSPI,110792,43779,33.4,기타
489790,한화비전,KOSPI,86600,43773,187.6,통신장비
066970,엘앤에프,KOSPI,108100,43547,33.2,전기제품
450080,에코프로머티,KOSPI,61300,43252,67.2,전기제품
018880,한온시스템,KOSPI,4125,42384,152.7,자동차부품
251270,넷마블,KOSPI,51700,42291,7.4,게임엔터테인먼트
091160,KODEX 반도체,KOSPI,103990,41879,784.5,기타
403870,HPSP,KOSDAQ,50600,41561,645.8,반도체와반도체장비
082740,한화엔진,KOSPI,49300,41097,18.2,조선
010060,OCI홀딩스,KOSPI,218500,41074,205.4,화학
353200,대덕전자,KOSPI,83100,41065,728.7,전자장비와기기
031210,서울보증보험,KOSPI,57000,39798,2.8,손해보험
035250,강원랜드,KOSPI,18180,38915,16.6,"호텔,레스토랑,레저"
273130,KODEX 종합채권(AA-이상)액티브,KOSPI,113390,38883,2.0,기타
103590,일진전기,KOSPI,81200,38768,63.9,전기장비
108490,로보티즈,KOSDAQ,264500,38683,121.6,기계
051900,LG생활건강,KOSPI,251000,38409,53.4,화장품
011790,SKC,KOSPI,100300,37981,20.6,화학
000990,DB하이텍,KOSPI,87300,37979,41.6,반도체와반도체장비
498400,KODEX 200타겟위클리커버드콜,KOSPI,18105,37423,287.4,기타
111770,영원무역,KOSPI,84200,37354,8.0,"섬유,의류,신발,호화품"
381170,TIGER 미국테크TOP10 INDXX,KOSPI,28800,36956,44.8,기타
226950,올릭스,KOSDAQ,180900,36503,67.2,생명과학도구및서비스
012510,더존비즈온,KOSPI,119300,36261,299.6,소프트웨어
0009K0,에임드바이오,KOSDAQ,55800,36086,35.8,생물공학
0043B0,TIGER 머니마켓액티브,KOSPI,101960,35929,18.5,기타
011170,롯데케미칼,KOSPI,83900,35888,56.1,화학
439260,대한조선,KOSPI,92500,35636,37.8,조선
381180,TIGER 미국필라델피아반도체나스닥,KOSPI,30740,35606,66.2,기타
214150,클래시스,KOSDAQ,54100,35227,15.6,건강관리장비와용품
017800,현대엘리베이터,KOSPI,90000,35144,32.6,기계
011780,금호석유화학,KOSPI,134400,35012,20.0,화학
001720,신영증권,KOSPI,210000,34524,10.5,증권
347850,디앤디파마텍,KOSDAQ,79200,34523,59.7,생물공학
036460,한국가스공사,KOSPI,37250,34386,64.2,가스유틸리티
012750,에스원,KOSPI,89600,34161,5.3,상업서비스와공급품
004990,롯데지주,KOSPI,32300,33780,31.3,복합기업
214450,파마리서치,KOSDAQ,325000,33740,31.6,건강관리장비와용품
357780,솔브레인,KOSDAQ,434000,33720,25.5,반도체와반도체장비
014680,한솔케미칼,KOSPI,295500,33655,36.9,화학
036930,주성엔지니어링,KOSDAQ,72200,33652,1320.5,반도체와반도체장비
302440,SK바이오사이언스,KOSPI,42550,33413,7.4,제약
319400,현대무벡스,KOSDAQ,29600,32967,56.6,기계
083650,비에이치아이,KOSDAQ,106400,32924,87.6,에너지장비및서비스
360200,ACE 미국S&P500,KOSPI,24730,32890,29.0,기타
148020,RISE 200,KOSPI,88050,32688,87.6,기타
004170,신세계,KOSPI,336000,32407,24.8,백화점과일반상점
145020,휴젤,KOSDAQ,261000,32113,24.7,생물공학
097950,CJ제일제당,KOSPI,207000,31237,54.5,식품
237690,에스티팜,KOSDAQ,150000,31211,21.3,제약
009970,영원무역홀딩스,KOSPI,230500,31115,4.3,"섬유,의류,신발,호화품"
336260,두산퓨얼셀,KOSPI,47100,30945,158.5,전기제품
023530,롯데쇼핑,KOSPI,109200,30863,28.4,백화점과일반상점
458730,TIGER 미국배당다우존스,KOSPI,14480,30636,41.4,기타
085620,미래에셋생명,KOSPI,17090,30216,38.3,생명보험
084370,유진테크,KOSDAQ,131300,29974,40.3,반도체와반도체장비
005850,에스엘,KOSPI,63500,29494,15.7,자동차부품
051600,한전KPS,KOSPI,65300,29340,153.4,전기유틸리티
009420,한올바이오파마,KOSPI,55500,28941,24.1,제약
043260,성호전자,KOSDAQ,40750,28936,192.1,전기제품
476830,알지노믹스,KOSDAQ,206000,28703,193.0,생물공학
001450,현대해상,KOSPI,31950,28384,30.2,손해보험
00680K,미래에셋증권2우B,KOSPI,20700,28187,15.2,증권
440110,파두,KOSDAQ,56400,28155,234.7,반도체와반도체장비
481050,KODEX CD1년금리플러스액티브(합성),KOSPI,1022985,28065,12.4,기타
112610,씨에스윈드,KOSPI,66600,28001,216.0,에너지장비및서비스
028670,팬오션,KOSPI,5210,27904,73.9,해운사
140410,메지온,KOSDAQ,92000,27889,254.6,식품
139130,iM금융지주,KOSPI,17320,27788,9.9,은행
103140,풍산,KOSPI,98700,27687,52.5,비철금속
457190,이수스페셜티케미컬,KOSPI,91400,27620,42.4,화학
263750,펄어비스,KOSDAQ,42850,27449,778.8,게임엔터테인먼트
367380,ACE 미국나스닥100,KOSPI,27660,27106,34.1,기타
139480,이마트,KOSPI,97600,26933,30.0,백화점과일반상점
178320,서진시스템,KOSDAQ,45850,26926,161.3,전기장비
279570,케이뱅크,KOSPI,6620,26857,179.2,은행
064760,티씨케이,KOSDAQ,239500,26774,17.0,반도체와반도체장비
058610,에스피지,KOSDAQ,120700,26701,80.6,전기제품
006360,GS건설,KOSPI,31200,26658,765.5,건설
071970,HD현대마린엔진,KOSPI,78500,26594,12.5,조선
068760,셀트리온제약,KOSDAQ,60500,26472,4.9,제약
475830,오름테라퓨틱,KOSDAQ,124200,26391,55.7,제약
026960,동서,KOSPI,26450,26370,2.1,식품
000120,CJ대한통운,KOSPI,115000,26302,6.1,항공화물운송과물류
008930,한미사이언스,KOSPI,38200,26125,9.2,제약
003690,코리안리,KOSPI,13370,25989,5.2,손해보험
030530,원익홀딩스,KOSDAQ,33550,25951,116.6,반도체와반도체장비
102780,KODEX 삼성그룹,KOSPI,19080,25922,26.3,기타
161510,PLUS 고배당주,KOSPI,26775,25705,63.8,기타
000240,한국앤컴퍼니,KOSPI,27050,25679,2.3,자동차부품
005290,동진쎄미켐,KOSDAQ,49900,25655,62.6,반도체와반도체장비
017960,한국카본,KOSPI,48750,25279,31.2,조선
204320,HL만도,KOSPI,53800,25262,15.0,자동차부품
097230,HJ중공업,KOSPI,27550,24921,158.8,건설
004800,효성,KOSPI,148100,24792,2.9,복합기업
455890,RISE 머니마켓액티브,KOSPI,54690,24685,22.6,기타
005440,현대지에프홀딩스,KOSPI,15520,24445,32.8,복합기업
449170,TIGER KOFR금리액티브(합성),KOSPI,110460,24420,17.7,기타
018670,SK가스,KOSPI,264000,24407,75.3,가스유틸리티
030000,제일기획,KOSPI,21050,24273,8.2,광고
001430,세아베스틸지주,KOSPI,67100,24063,19.7,철강
278540,KODEX MSCI Korea TR,KOSPI,30445,23777,2.3,기타
035900,JYP Ent.,KOSDAQ,67000,23771,18.5,방송과엔터테인먼트
375500,DL이앤씨,KOSPI,61300,23757,424.6,건설
292150,TIGER 코리아TOP10,KOSPI,31295,23749,120.4,기타
383220,F&F,KOSPI,61700,23673,9.9,"섬유,의류,신발,호화품"
319660,피에스케이,KOSDAQ,82000,23665,51.4,반도체와반도체장비
081660,미스토홀딩스,KOSPI,44250,23466,6.4,"섬유,의류,신발,호화품"
222800,심텍,KOSDAQ,62500,23338,188.7,전자장비와기기
257720,실리콘투,KOSDAQ,38100,23337,34.1,인터넷과카탈로그소매
004370,농심,KOSPI,378000,22992,14.3,식품
011210,현대위아,KOSPI,84500,22952,11.7,자동차부품
458870,씨어스테크놀로지,KOSDAQ,181500,22937,64.1,건강관리기술
031980,피에스케이홀딩스,KOSDAQ,106100,22856,37.0,반도체와반도체장비
067310,하나마이크론,KOSDAQ,34400,22851,129.2,반도체와반도체장비
395160,KODEX AI반도체,KOSPI,28665,22780,154.4,기타
023590,다우기술,KOSPI,50300,22567,4.2,증권
041510,에스엠,KOSDAQ,98100,22482,15.9,방송과엔터테인먼트
232080,TIGER 코스닥150,KOSPI,20300,22218,93.8,기타
007340,DN오토모티브,KOSPI,37800,22117,19.4,자동차부품
475150,SK이터닉스,KOSPI,64700,21838,1412.3,에너지장비및서비스
002790,아모레퍼시픽홀딩스,KOSPI,28250,21675,11.5,화장품
218410,RFHIC,KOSDAQ,81300,21641,154.6,통신장비
192820,코스맥스,KOSPI,189700,21609,69.8,화장품
445680,큐리옥스바이오시스템즈,KOSDAQ,126600,21553,162.8,생명과학도구및서비스
089030,테크윙,KOSDAQ,58000,21491,253.0,반도체와반도체장비
282330,BGF리테일,KOSPI,123700,21380,6.4,백화점과일반상점
039200,오스코텍,KOSDAQ,55800,21348,50.5,제약
323280,태성,KOSDAQ,69900,21346,31.2,전자장비와기기
347700,스피어,KOSDAQ,44700,21068,194.3,우주항공과국방
069960,현대백화점,KOSPI,90700,20501,15.5,백화점과일반상점
098460,고영,KOSDAQ,29900,20493,97.2,전자장비와기기
003540,대신증권,KOSPI,40400,20461,12.5,증권
000155,두산우,KOSPI,510000,20421,25.2,복합기업
020150,롯데에너지머티리얼즈,KOSPI,38800,20317,12.1,전자장비와기기
491000,리브스메드,KOSDAQ,81100,20287,51.6,건강관리장비와용품
214980,KODEX 단기채권PLUS,KOSPI,114745,19874,10.0,기타
376900,로킷헬스케어,KOSDAQ,124500,19815,161.9,건강관리장비와용품
483650,달바글로벌,KOSPI,158800,19766,25.8,화장품
099320,쎄트렉아이,KOSDAQ,180400,19734,28.3,우주항공과국방
003380,하림지주,KOSDAQ,17450,19488,487.8,식품
487240,KODEX AI전력핵심설비,KOSPI,34480,19481,316.7,기타
120110,코오롱인더,KOSPI,69800,19235,21.9,화학
078600,대주전자재료,KOSDAQ,123600,19134,114.4,전자장비와기기
140860,파크시스템스,KOSDAQ,272000,19033,55.5,전자장비와기기
000500,가온전선,KOSPI,114400,18875,17.2,전기장비
466920,SOL 조선TOP3플러스,KOSPI,36115,18854,119.7,기타
290650,엘앤씨바이오,KOSDAQ,75300,18784,17.0,건강관리장비와용품
069620,대웅제약,KOSPI,161400,18700,4.9,제약
395400,SK리츠,KOSPI,6175,18602,1.6,부동산
305720,KODEX 2차전지산업,KOSPI,16350,18469,145.0,기타
001120,LX인터내셔널,KOSPI,47450,18411,46.8,무역회사와판매업체
101490,에스앤에스텍,KOSDAQ,86200,18390,22.1,반도체와반도체장비
038500,삼표시멘트,KOSDAQ,17100,18356,92.4,건축자재
361610,SK아이이테크놀로지,KOSPI,22350,18279,7.0,전기제품
073240,금호타이어,KOSPI,6230,17896,4.4,자동차부품
453850,ACE 미국30년국채액티브(H),KOSPI,7640,17862,46.9,기타
462870,시프트업,KOSPI,30250,17842,1.9,게임엔터테인먼트
006040,동원산업,KOSPI,40250,17813,3.8,식품
131970,두산테스나,KOSDAQ,91600,17703,57.4,반도체와반도체장비
085660,차바이오텍,KOSDAQ,19050,17625,26.5,건강관리업체및서비스
417200,LS머트리얼즈,KOSDAQ,26050,17522,1639.1,전기제품
437730,삼현,KOSDAQ,55000,17470,33.3,자동차부품
161890,한국콜마,KOSPI,73600,17420,63.8,화장품
008770,호텔신라,KOSPI,44300,17386,12.9,백화점과일반상점
006280,녹십자,KOSPI,148200,17319,11.6,제약
232140,와이씨,KOSDAQ,21100,17311,78.8,반도체와반도체장비
065350,신성델타테크,KOSDAQ,62900,17287,14.7,가정용기기와용품
449450,PLUS K방산,KOSPI,72045,17266,215.7,기타
034230,파라다이스,KOSPI,18620,17256,14.6,"호텔,레스토랑,레저"
007070,GS리테일,KOSPI,20500,17097,3.4,백화점과일반상점
090710,휴림로봇,KOSDAQ,14140,16939,720.9,기계
060370,LS마린솔루션,KOSDAQ,32400,16925,87.6,건설
082270,젬백스,KOSDAQ,38350,16900,9.1,반도체와반도체장비
032350,롯데관광개발,KOSPI,21100,16875,19.4,"호텔,레스토랑,레저"
012630,HDC,KOSPI,28250,16847,30.9,건설
475630,TIGER CD1년금리액티브(합성),KOSPI,1061810,16784,761.0,기타
298020,효성티앤씨,KOSPI,381000,16488,22.9,"섬유,의류,신발,호화품"
115180,큐리언트,KOSDAQ,44100,16479,21.4,제약
294400,KIWOOM 200TR,KOSPI,114065,16475,11.5,기타
395270,HANARO Fn K-반도체,KOSPI,36035,16409,185.8,기타
003530,한화투자증권,KOSPI,7630,16348,75.4,증권
160190,하이젠알앤엠,KOSDAQ,53100,16339,6.3,기계
322000,HD현대에너지솔루션,KOSPI,143300,16083,1180.8,에너지장비및서비스
005070,코스모신소재,KOSPI,49150,15979,11.7,화학
003570,SNT다이내믹스,KOSPI,47550,15811,3.8,자동차부품
294870,HDC현대산업개발,KOSPI,23700,15685,55.9,건설
174900,앱클론,KOSDAQ,78800,15681,54.8,생물공학
001800,오리온홀딩스,KOSPI,25000,15630,4.0,식품
100090,SK오션플랜트,KOSPI,25000,15588,836.2,에너지장비및서비스
493280,아이엠바이오로직스,KOSDAQ,104000,15367,1082.2,제약
007810,코리아써키트,KOSPI,64000,15348,66.4,전자장비와기기
030610,교보증권,KOSPI,13150,14951,2.3,증권
007310,오뚜기,KOSPI,373000,14929,3.9,식품
080220,제주반도체,KOSDAQ,43150,14913,107.0,반도체와반도체장비
315930,KODEX Top5PlusTR,KOSPI,63330,14874,6.3,기타
397030,에이프릴바이오,KOSDAQ,63800,14869,58.8,제약
284430,KODEX 200미국채혼합,KOSPI,20060,14856,82.9,기타
195940,HK이노엔,KOSDAQ,52000,14703,13.9,제약
0072R0,TIGER KRX금현물,KOSPI,14925,14611,140.1,기타
456160,지투지바이오,KOSDAQ,88000,14526,74.7,제약
082640,동양생명,KOSPI,8970,14457,5.5,생명보험
487230,KODEX 미국AI전력핵심인프라,KOSPI,20785,14421,122.5,기타
329200,TIGER 리츠부동산인프라,KOSPI,4617,14416,16.2,기타
488080,TIGER 반도체TOP10레버리지,KOSPI,46410,14363,674.1,기타
048410,현대바이오,KOSDAQ,14740,14234,107.6,화장품
466100,클로봇,KOSDAQ,57000,14170,22.8,기계
003090,대웅,KOSPI,24350,14157,4.3,제약
004000,롯데정밀화학,KOSPI,54600,14138,14.1,화학
441640,KODEX 미국배당커버드콜액티브,KOSPI,12645,14080,55.4,기타
124500,아이티센글로벌,KOSDAQ,60900,14038,81.1,IT서비스
105190,ACE 200,KOSPI,87835,13998,39.2,기타
229640,LS에코에너지,KOSPI,45150,13903,25.9,전기장비
388210,씨엠티엑스,KOSDAQ,145800,13882,55.6,반도체와반도체장비
077970,STX엔진,KOSPI,34500,13851,6.1,조선
035760,CJ ENM,KOSDAQ,62500,13705,2.7,방송과엔터테인먼트
127120,제이에스링크,KOSDAQ,39850,13630,14.9,생명과학도구및서비스
131290,티에스이,KOSDAQ,121800,13450,12.7,반도체와반도체장비
152100,PLUS 200,KOSPI,88735,13441,97.4,기타
379780,RISE 미국S&P500,KOSPI,21355,13389,12.5,기타
003240,태광산업,KOSPI,1188000,13216,13.1,화학
281740,레이크머티리얼즈,KOSDAQ,20100,13211,21.9,화학
082920,비츠로셀,KOSDAQ,29000,13171,114.0,전기제품
000210,DL,KOSPI,62700,13118,192.4,화학
189300,인텔리안테크,KOSDAQ,122100,13067,23.7,통신장비
371460,TIGER 차이나전기차SOLACTIVE,KOSPI,13110,12957,3.0,기타
095610,테스,KOSDAQ,66200,12796,11.3,반도체와반도체장비
494310,KODEX 반도체레버리지,KOSPI,74715,12753,633.7,기타
300720,한일시멘트,KOSPI,17390,12738,6.4,건축자재
181710,NHN,KOSPI,38550,12659,1.6,IT서비스
183300,코미코,KOSDAQ,119700,12500,35.5,반도체와반도체장비
293490,카카오게임즈,KOSDAQ,13920,12498,12.7,게임엔터테인먼트
368590,RISE 미국나스닥100,KOSPI,26800,12464,9.0,기타
001740,SK네트웍스,KOSPI,5610,12391,9.6,복합기업
000815,삼성화재우,KOSPI,399000,12367,14.5,손해보험
032500,케이엠더블유,KOSDAQ,30000,12346,40.1,통신장비
144600,KODEX 은선물(H),KOSPI,12035,12282,202.6,기타
185750,종근당,KOSPI,88500,12215,3.7,제약
456600,TIME 글로벌AI인공지능액티브,KOSPI,44245,12174,32.3,기타
530031,삼성 레버리지 WTI원유 선물 ETN,KOSPI,2990,12099,28.3,기타
166090,하나머티리얼즈,KOSDAQ,60900,12005,16.9,반도체와반도체장비
100790,미래에셋벤처투자,KOSDAQ,22600,11979,62.9,창업투자
253450,스튜디오드래곤,KOSDAQ,39500,11843,3.6,방송과엔터테인먼트
096530,씨젠,KOSDAQ,22650,11829,10.5,생명과학도구및서비스
051915,LG화학우,KOSPI,153700,11817,6.1,화학
000080,하이트진로,KOSPI,16730,11726,11.1,음료
388720,유일로보틱스,KOSDAQ,99500,11710,16.2,기계
486290,TIGER 미국나스닥100타겟데일리커버드콜,KOSPI,10230,11703,50.3,기타
213420,덕산네오룩스,KOSDAQ,47200,11683,26.5,디스플레이장비및부품
036540,SFA반도체,KOSDAQ,7090,11660,23.4,반도체와반도체장비
010170,대한광통신,KOSDAQ,7490,11653,394.8,통신장비
089860,롯데렌탈,KOSPI,31900,11582,1.2,도로와철도운송
007390,네이처셀,KOSDAQ,17800,11475,12.5,생물공학
089970,브이엠,KOSDAQ,46950,11412,77.0,반도체와반도체장비
137400,피엔티,KOSDAQ,48200,11383,19.6,전기제품
457480,ACE 테슬라밸류체인액티브,KOSPI,20655,11379,49.6,기타
305540,TIGER 2차전지테마,KOSPI,20090,11272,25.6,기타
426030,TIME 미국나스닥100액티브,KOSPI,40300,11211,239.5,기타
348370,엔켐,KOSDAQ,51000,11196,42.6,전기제품
455850,SOL AI반도체소부장,KOSPI,27435,11189,234.1,기타
122870,와이지엔터테인먼트,KOSDAQ,59900,11177,13.7,방송과엔터테인먼트
005300,롯데칠성,KOSPI,119300,11078,3.9,음료
328130,루닛,KOSDAQ,37450,10952,29.3,건강관리기술
192080,더블유게임즈,KOSPI,51600,10925,3.5,게임엔터테인먼트
476060,온코닉테라퓨틱스,KOSDAQ,24200,10862,49.4,제약
476550,TIGER 미국30년국채커버드콜액티브(H),KOSPI,7505,10855,29.9,기타
006120,SK디스커버리,KOSPI,62300,10848,12.4,석유와가스
295310,에이치브이엠,KOSDAQ,91000,10842,22.3,비철금속
056080,유진로봇,KOSDAQ,28700,10765,24.5,기계
171090,선익시스템,KOSDAQ,106600,10750,55.4,디스플레이장비및부품
448330,KODEX 삼성전자채권혼합,KOSPI,15635,10750,103.3,기타
036830,솔브레인홀딩스,KOSDAQ,52100,10723,3.1,전기제품
003160,디아이,KOSPI,37700,10640,45.3,반도체와반도체장비
204270,제이앤티씨,KOSDAQ,18320,10597,5.5,핸드셋
280360,롯데웰푸드,KOSPI,113800,10588,1.5,식품
000670,영풍,KOSPI,58400,10575,7.0,핸드셋
102970,KODEX 증권,KOSPI,27730,10565,332.4,기타
001510,SK증권,KOSPI,2240,10562,883.2,증권
