cluster_id,rep_name,cohesion,size,code,name,market,market_cap,naver_group
2,고려아연,0.443,50,067570,엔브이에이치코리아,KOSDAQ,872,자동차부품
2,고려아연,0.443,50,014950,삼익제약,KOSDAQ,786,제약
2,고려아연,0.443,50,024910,경창산업,KOSDAQ,721,자동차부품
2,고려아연,0.443,50,222420,쎄노텍,KOSDAQ,709,화학
2,고려아연,0.443,50,053270,구영테크,KOSDAQ,634,자동차부품
2,고려아연,0.443,50,289220,자이언트스텝,KOSDAQ,575,양방향미디어와서비스
2,고려아연,0.443,50,206560,덱스터,KOSDAQ,538,방송과엔터테인먼트
2,고려아연,0.443,50,122690,서진오토모티브,KOSDAQ,526,자동차부품
2,고려아연,0.443,50,122350,삼기,KOSDAQ,513,자동차부품
3,삼성전자,0.3496,53,005930,삼성전자,KOSPI,16384195,반도체와반도체장비
3,삼성전자,0.3496,53,000660,SK하이닉스,KOSPI,13662504,반도체와반도체장비
3,삼성전자,0.3496,53,005935,삼성전자우,KOSPI,1500434,반도체와반도체장비
3,삼성전자,0.3496,53,034020,두산에너빌리티,KOSPI,770915,기계
3,삼성전자,0.3496,53,267260,HD현대일렉트릭,KOSPI,464647,전기장비
3,삼성전자,0.3496,53,010120,LS ELECTRIC,KOSPI,431250,전기장비
3,삼성전자,0.3496,53,298040,효성중공업,KOSPI,392656,전기장비
3,삼성전자,0.3496,53,042700,한미반도체,KOSPI,371717,반도체와반도체장비
3,삼성전자,0.3496,53,066570,LG전자,KOSPI,312416,전자제품
3,삼성전자,0.3496,53,010140,삼성중공업,KOSPI,273240,조선
3,삼성전자,0.3496,53,047050,포스코인터내셔널,KOSPI,127368,무역회사와판매업체
3,삼성전자,0.3496,53,353200,대덕전자,KOSPI,69677,전자장비와기기
3,삼성전자,0.3496,53,103590,일진전기,KOSPI,67665,전기장비
3,삼성전자,0.3496,53,052690,한전기술,KOSPI,59661,전기유틸리티
3,삼성전자,0.3496,53,004800,효성,KOSPI,42855,복합기업
3,삼성전자,0.3496,53,178320,서진시스템,KOSDAQ,39541,전기장비
3,삼성전자,0.3496,53,319660,피에스케이,KOSDAQ,31544,반도체와반도체장비
3,삼성전자,0.3496,53,084370,유진테크,KOSDAQ,28324,반도체와반도체장비
3,삼성전자,0.3496,53,083650,비에이치아이,KOSDAQ,25745,에너지장비및서비스
3,삼성전자,0.3496,53,089970,브이엠,KOSDAQ,14293,반도체와반도체장비
3,삼성전자,0.3496,53,195870,해성디에스,KOSPI,14161,반도체와반도체장비
3,삼성전자,0.3496,53,356860,티엘비,KOSDAQ,10353,반도체와반도체장비
3,삼성전자,0.3496,53,024850,HLB이노베이션,KOSDAQ,7695,반도체와반도체장비
3,삼성전자,0.3496,53,015750,성우하이텍,KOSDAQ,7176,자동차부품
3,삼성전자,0.3496,53,089890,코세스,KOSDAQ,6716,반도체와반도체장비
3,삼성전자,0.3496,53,006910,보성파워텍,KOSDAQ,6160,전기장비
3,삼성전자,0.3496,53,119850,지엔씨에너지,KOSDAQ,5847,전기장비
3,삼성전자,0.3496,53,003300,한일홀딩스,KOSPI,5531,건축자재
3,삼성전자,0.3496,53,010690,화신,KOSPI,5398,자동차부품
3,삼성전자,0.3496,53,144960,뉴파워프라즈마,KOSDAQ,4775,반도체와반도체장비
3,삼성전자,0.3496,53,126720,수산인더스트리,KOSPI,4342,에너지장비및서비스
3,삼성전자,0.3496,53,098070,한텍,KOSDAQ,4292,에너지장비및서비스
3,삼성전자,0.3496,53,093520,매커스,KOSDAQ,3583,반도체와반도체장비
3,삼성전자,0.3496,53,112290,와이씨켐,KOSDAQ,3073,반도체와반도체장비
3,삼성전자,0.3496,53,307180,아이엘,KOSDAQ,2902,디스플레이장비및부품
3,삼성전자,0.3496,53,382900,범한퓨얼셀,KOSDAQ,2785,전기제품
3,삼성전자,0.3496,53,950170,JTC,KOSDAQ,2509,백화점과일반상점
3,삼성전자,0.3496,53,001080,만호제강,KOSPI,2498,철강
3,삼성전자,0.3496,53,457550,우진엔텍,KOSDAQ,2469,에너지장비및서비스
3,삼성전자,0.3496,53,081000,일진다이아,KOSPI,1893,비철금속
3,삼성전자,0.3496,53,321370,센서뷰,KOSDAQ,1748,통신장비
3,삼성전자,0.3496,53,047770,코데즈컴바인,KOSDAQ,1526,"섬유,의류,신발,호화품"
3,삼성전자,0.3496,53,011700,한신기계,KOSPI,1348,기계
3,삼성전자,0.3496,53,076610,해성옵틱스,KOSDAQ,1238,핸드셋
3,삼성전자,0.3496,53,265740,엔에프씨,KOSDAQ,1202,화장품
3,삼성전자,0.3496,53,025560,미래산업,KOSPI,1112,반도체와반도체장비
3,삼성전자,0.3496,53,019990,에너토크,KOSDAQ,911,기계
3,삼성전자,0.3496,53,291650,압타머사이언스,KOSDAQ,735,생물공학
3,삼성전자,0.3496,53,072470,우리산업홀딩스,KOSDAQ,727,자동차부품
3,삼성전자,0.3496,53,064240,홈캐스트,KOSDAQ,702,전문소매
3,삼성전자,0.3496,53,005670,푸드웰,KOSDAQ,671,식품
3,삼성전자,0.3496,53,460470,아이빔테크놀로지,KOSDAQ,615,생명과학도구및서비스
3,삼성전자,0.3496,53,364950,에이아이코리아,KOSDAQ,518,전자장비와기기
4,LG에너지솔루션,0.4152,55,373220,LG에너지솔루션,KOSPI,1014390,전기제품
4,LG에너지솔루션,0.4152,55,051910,LG화학,KOSPI,276721,화학
4,LG에너지솔루션,0.4152,55,003670,포스코퓨처엠,KOSPI,224589,화학
4,LG에너지솔루션,0.4152,55,096770,SK이노베이션,KOSPI,213175,석유와가스
4,LG에너지솔루션,0.4152,55,247540,에코프로비엠,KOSDAQ,194878,전기제품
4,LG에너지솔루션,0.4152,55,086520,에코프로,KOSDAQ,183705,화학
4,LG에너지솔루션,0.4152,55,003550,LG,KOSPI,167947,복합기업
4,LG에너지솔루션,0.4152,55,066970,엘앤에프,KOSPI,68612,전기제품
4,LG에너지솔루션,0.4152,55,018880,한온시스템,KOSPI,52082,자동차부품
4,LG에너지솔루션,0.4152,55,095340,ISC,KOSDAQ,51296,반도체와반도체장비
4,LG에너지솔루션,0.4152,55,450080,에코프로머티,KOSPI,48544,전기제품
4,LG에너지솔루션,0.4152,55,026960,동서,KOSPI,24426,식품
4,LG에너지솔루션,0.4152,55,005070,코스모신소재,KOSPI,18566,화학
4,LG에너지솔루션,0.4152,55,361610,SK아이이테크놀로지,KOSPI,18197,전기제품
4,LG에너지솔루션,0.4152,55,051915,LG화학우,KOSPI,14132,화학
4,LG에너지솔루션,0.4152,55,066575,LG전자우,KOSPI,12614,전자제품
4,LG에너지솔루션,0.4152,55,137400,피엔티,KOSDAQ,11809,전기제품
4,LG에너지솔루션,0.4152,55,002020,코오롱,KOSPI,9241,복합기업
4,LG에너지솔루션,0.4152,55,121600,나노신소재,KOSDAQ,8932,화학
4,LG에너지솔루션,0.4152,55,014820,동원시스템즈,KOSPI,7102,포장재
4,LG에너지솔루션,0.4152,55,005420,코스모화학,KOSPI,6033,화학
4,LG에너지솔루션,0.4152,55,383310,에코프로에이치엔,KOSDAQ,5841,상업서비스와공급품
4,LG에너지솔루션,0.4152,55,008730,율촌화학,KOSPI,5673,포장재
4,LG에너지솔루션,0.4152,55,025900,동화기업,KOSDAQ,5252,건축자재
4,LG에너지솔루션,0.4152,55,416180,신성에스티,KOSDAQ,3028,전기제품
4,LG에너지솔루션,0.4152,55,012210,삼미금속,KOSDAQ,3002,기계
4,LG에너지솔루션,0.4152,55,101360,에코앤드림,KOSDAQ,2932,화학
4,LG에너지솔루션,0.4152,55,054210,이랜텍,KOSDAQ,2913,핸드셋
4,LG에너지솔루션,0.4152,55,255220,SG,KOSDAQ,2634,건축자재
4,LG에너지솔루션,0.4152,55,005950,이수화학,KOSPI,2482,화학
4,LG에너지솔루션,0.4152,55,042600,새로닉스,KOSDAQ,2478,가정용기기와용품
4,LG에너지솔루션,0.4152,55,372170,윤성에프앤씨,KOSDAQ,2409,전자장비와기기
4,LG에너지솔루션,0.4152,55,009680,모토닉,KOSPI,2295,자동차부품
4,LG에너지솔루션,0.4152,55,003555,LG우,KOSPI,2240,복합기업
4,LG에너지솔루션,0.4152,55,299030,하나기술,KOSDAQ,2026,전자장비와기기
4,LG에너지솔루션,0.4152,55,051980,중앙첨단소재,KOSDAQ,1984,통신장비
4,LG에너지솔루션,0.4152,55,267320,나인테크,KOSDAQ,1891,전기제품
4,LG에너지솔루션,0.4152,55,008830,대동기어,KOSDAQ,1860,기계
4,LG에너지솔루션,0.4152,55,015230,대창단조,KOSPI,1832,기계
4,LG에너지솔루션,0.4152,55,037070,파세코,KOSDAQ,1828,가정용기기와용품
4,LG에너지솔루션,0.4152,55,004960,한신공영,KOSPI,1703,건설
4,LG에너지솔루션,0.4152,55,217820,원익피앤이,KOSDAQ,1596,전기제품
4,LG에너지솔루션,0.4152,55,014280,금강공업,KOSPI,1554,건축제품
4,LG에너지솔루션,0.4152,55,054540,삼영엠텍,KOSDAQ,1540,조선
4,LG에너지솔루션,0.4152,55,107600,새빗켐,KOSDAQ,1472,전기제품
4,LG에너지솔루션,0.4152,55,360070,탑머티리얼,KOSDAQ,1326,전자장비와기기
4,LG에너지솔루션,0.4152,55,004250,NPC,KOSPI,1292,포장재
4,LG에너지솔루션,0.4152,55,277880,티에스아이,KOSDAQ,1089,전자장비와기기
4,LG에너지솔루션,0.4152,55,463480,모티브링크,KOSDAQ,1023,자동차부품
4,LG에너지솔루션,0.4152,55,058630,엠게임,KOSDAQ,915,게임엔터테인먼트
4,LG에너지솔루션,0.4152,55,459100,위츠,KOSDAQ,902,핸드셋
4,LG에너지솔루션,0.4152,55,096775,SK이노베이션우,KOSPI,902,석유와가스
4,LG에너지솔루션,0.4152,55,290670,대보마그네틱,KOSDAQ,808,전자장비와기기
4,LG에너지솔루션,0.4152,55,452400,이닉스,KOSDAQ,776,전기제품
4,LG에너지솔루션,0.4152,55,006880,신송홀딩스,KOSPI,771,식품과기본식료품소매
5,한국전력,0.5892,70,015760,한국전력,KOSPI,261279,전기유틸리티
5,한국전력,0.5892,70,161390,한국타이어앤테크놀로지,KOSPI,73457,자동차부품
5,한국전력,0.5892,70,298380,에이비엘바이오,KOSDAQ,68640,생물공학
5,한국전력,0.5892,70,000100,유한양행,KOSPI,67939,제약
5,한국전력,0.5892,70,128940,한미약품,KOSPI,56944,제약
5,한국전력,0.5892,70,035250,강원랜드,KOSPI,33588,"호텔,레스토랑,레저"
5,한국전력,0.5892,70,347850,디앤디파마텍,KOSDAQ,29918,생물공학
5,한국전력,0.5892,70,009970,영원무역홀딩스,KOSPI,26552,"섬유,의류,신발,호화품"
5,한국전력,0.5892,70,030530,원익홀딩스,KOSDAQ,24214,반도체와반도체장비
5,한국전력,0.5892,70,068760,셀트리온제약,KOSDAQ,23000,제약
5,한국전력,0.5892,70,475830,오름테라퓨틱,KOSDAQ,16844,제약
5,한국전력,0.5892,70,069620,대웅제약,KOSPI,16012,제약
5,한국전력,0.5892,70,073240,금호타이어,KOSPI,14262,자동차부품
5,한국전력,0.5892,70,085660,차바이오텍,KOSDAQ,14001,건강관리업체및서비스
5,한국전력,0.5892,70,003380,하림지주,KOSDAQ,13843,식품
5,한국전력,0.5892,70,293490,카카오게임즈,KOSDAQ,9957,게임엔터테인먼트
5,한국전력,0.5892,70,071320,지역난방공사,KOSPI,8487,복합유틸리티
5,한국전력,0.5892,70,030190,NICE평가정보,KOSPI,7964,상업서비스와공급품
5,한국전력,0.5892,70,389470,인벤티지랩,KOSDAQ,7302,제약
5,한국전력,0.5892,70,348210,넥스틴,KOSDAQ,7250,반도체와반도체장비
5,한국전력,0.5892,70,249420,일동제약,KOSPI,7166,제약
5,한국전력,0.5892,70,001060,JW중외제약,KOSPI,6834,제약
5,한국전력,0.5892,70,002350,넥센타이어,KOSPI,6709,자동차부품
5,한국전력,0.5892,70,468530,프로티나,KOSDAQ,5404,생물공학
5,한국전력,0.5892,70,211050,인카금융서비스,KOSDAQ,5039,손해보험
5,한국전력,0.5892,70,287840,인투셀,KOSDAQ,4859,제약
5,한국전력,0.5892,70,950210,프레스티지바이오파마,KOSPI,4669,제약
5,한국전력,0.5892,70,389650,넥스트바이오메디컬,KOSDAQ,4462,건강관리장비와용품
5,한국전력,0.5892,70,424870,이뮨온시아,KOSDAQ,4446,제약
5,한국전력,0.5892,70,095660,네오위즈,KOSDAQ,4392,게임엔터테인먼트
5,한국전력,0.5892,70,192650,드림텍,KOSPI,4386,핸드셋
5,한국전력,0.5892,70,105630,한세실업,KOSPI,4140,"섬유,의류,신발,호화품"
5,한국전력,0.5892,70,170900,동아에스티,KOSPI,4110,제약
5,한국전력,0.5892,70,450950,아스테라시스,KOSDAQ,3883,건강관리장비와용품
5,한국전력,0.5892,70,220100,퓨쳐켐,KOSDAQ,3832,제약
5,한국전력,0.5892,70,228760,지노믹트리,KOSDAQ,3651,건강관리장비와용품
5,한국전력,0.5892,70,144510,지씨셀,KOSDAQ,3649,건강관리업체및서비스
5,한국전력,0.5892,70,092200,디아이씨,KOSPI,3601,자동차부품
5,한국전력,0.5892,70,394800,쓰리빌리언,KOSDAQ,3442,건강관리기술
5,한국전력,0.5892,70,474650,링크솔루션,KOSDAQ,3390,기계
5,한국전력,0.5892,70,000650,천일고속,KOSPI,3244,도로와철도운송
5,한국전력,0.5892,70,065660,안트로젠,KOSDAQ,3166,제약
5,한국전력,0.5892,70,318060,그래피,KOSDAQ,3016,건강관리장비와용품
5,한국전력,0.5892,70,049630,재영솔루텍,KOSDAQ,2971,핸드셋
5,한국전력,0.5892,70,099440,스맥,KOSDAQ,2818,기계
5,한국전력,0.5892,70,314130,지놈앤컴퍼니,KOSDAQ,2560,제약
5,한국전력,0.5892,70,064550,바이오니아,KOSDAQ,2454,생물공학
5,한국전력,0.5892,70,216080,제테마,KOSDAQ,2211,건강관리장비와용품
5,한국전력,0.5892,70,033530,SJG세종,KOSPI,2195,자동차부품
5,한국전력,0.5892,70,300080,플리토,KOSDAQ,1774,양방향미디어와서비스
5,한국전력,0.5892,70,042420,네오위즈홀딩스,KOSDAQ,1618,게임엔터테인먼트
5,한국전력,0.5892,70,235980,메드팩토,KOSDAQ,1578,제약
5,한국전력,0.5892,70,323990,박셀바이오,KOSDAQ,1553,제약
5,한국전력,0.5892,70,456070,이엔셀,KOSDAQ,1448,제약
5,한국전력,0.5892,70,460940,피앤에스로보틱스,KOSDAQ,1391,건강관리장비와용품
5,한국전력,0.5892,70,417970,모델솔루션,KOSDAQ,1388,기계
5,한국전력,0.5892,70,156100,엘앤케이바이오,KOSDAQ,1363,건강관리장비와용품
5,한국전력,0.5892,70,413630,씨피시스템,KOSDAQ,1362,기계
5,한국전력,0.5892,70,084670,동양고속,KOSPI,1252,도로와철도운송
5,한국전력,0.5892,70,476040,오가노이드사이언스,KOSDAQ,1226,생물공학
5,한국전력,0.5892,70,099750,이지케어텍,KOSDAQ,1077,건강관리기술
5,한국전력,0.5892,70,096240,크레버스,KOSDAQ,1053,교육서비스
5,한국전력,0.5892,70,208370,셀바스헬스케어,KOSDAQ,1018,건강관리장비와용품
5,한국전력,0.5892,70,000230,일동홀딩스,KOSPI,987,제약
5,한국전력,0.5892,70,388870,파로스아이바이오,KOSDAQ,987,생물공학
5,한국전력,0.5892,70,299170,더블유에스아이,KOSDAQ,946,제약
5,한국전력,0.5892,70,000105,유한양행우,KOSPI,857,제약
5,한국전력,0.5892,70,443250,레뷰코퍼레이션,KOSDAQ,780,양방향미디어와서비스
5,한국전력,0.5892,70,104540,코렌텍,KOSDAQ,676,건강관리장비와용품
5,한국전력,0.5892,70,369370,블리츠웨이엔터테인먼트,KOSDAQ,517,방송과엔터테인먼트
6,삼성화재,0.5542,56,000810,삼성화재,KOSPI,225023,손해보험
6,삼성화재,0.5542,56,035720,카카오,KOSPI,188543,양방향미디어와서비스
6,삼성화재,0.5542,56,078930,GS,KOSPI,67735,석유와가스
6,삼성화재,0.5542,56,007810,코리아써키트,KOSPI,23982,전자장비와기기
6,삼성화재,0.5542,56,006280,녹십자,KOSPI,16185,제약
6,삼성화재,0.5542,56,038500,삼표시멘트,KOSDAQ,16111,건축자재
6,삼성화재,0.5542,56,456160,지투지바이오,KOSDAQ,11399,제약
6,삼성화재,0.5542,56,005300,롯데칠성,KOSPI,10503,음료
6,삼성화재,0.5542,56,035760,CJ ENM,KOSDAQ,9846,방송과엔터테인먼트
6,삼성화재,0.5542,56,253450,스튜디오드래곤,KOSDAQ,8942,방송과엔터테인먼트
6,삼성화재,0.5542,56,005250,녹십자홀딩스,KOSPI,7500,제약
6,삼성화재,0.5542,56,005180,빙그레,KOSPI,6608,식품
6,삼성화재,0.5542,56,372320,큐로셀,KOSDAQ,6181,생물공학
6,삼성화재,0.5542,56,377740,바이오노트,KOSPI,5145,건강관리장비와용품
6,삼성화재,0.5542,56,183190,아세아시멘트,KOSPI,3957,건축자재
6,삼성화재,0.5542,56,180400,DXVX,KOSDAQ,3760,건강관리업체및서비스
6,삼성화재,0.5542,56,041920,메디아나,KOSDAQ,3464,건강관리장비와용품
6,삼성화재,0.5542,56,084690,대상홀딩스,KOSPI,3349,식품
6,삼성화재,0.5542,56,236200,슈프리마,KOSDAQ,3323,전자장비와기기
6,삼성화재,0.5542,56,128820,대성산업,KOSPI,3270,석유와가스
6,삼성화재,0.5542,56,475560,더본코리아,KOSPI,2861,"호텔,레스토랑,레저"
6,삼성화재,0.5542,56,000430,대원강업,KOSPI,2588,자동차부품
6,삼성화재,0.5542,56,176750,듀켐바이오,KOSDAQ,2544,제약
6,삼성화재,0.5542,56,007160,사조산업,KOSPI,2520,식품
6,삼성화재,0.5542,56,013120,동원개발,KOSDAQ,2361,건설
6,삼성화재,0.5542,56,179290,엠아이텍,KOSDAQ,2009,건강관리장비와용품
6,삼성화재,0.5542,56,086890,이수앱지스,KOSDAQ,1763,제약
6,삼성화재,0.5542,56,338220,뷰노,KOSDAQ,1666,건강관리기술
6,삼성화재,0.5542,56,317400,자이에스앤디,KOSPI,1657,건설
6,삼성화재,0.5542,56,038290,마크로젠,KOSDAQ,1608,생명과학도구및서비스
6,삼성화재,0.5542,56,009070,KCTC,KOSPI,1584,항공화물운송과물류
6,삼성화재,0.5542,56,334970,프레스티지바이오로직스,KOSDAQ,1582,제약
6,삼성화재,0.5542,56,322510,제이엘케이,KOSDAQ,1553,건강관리기술
6,삼성화재,0.5542,56,234030,싸이닉솔루션,KOSDAQ,1541,반도체와반도체장비
6,삼성화재,0.5542,56,250060,모비스,KOSDAQ,1450,소프트웨어
6,삼성화재,0.5542,56,255440,야스,KOSDAQ,1369,디스플레이장비및부품
6,삼성화재,0.5542,56,011280,태림포장,KOSPI,1324,포장재
6,삼성화재,0.5542,56,063170,서울옥션,KOSDAQ,1126,판매업체
6,삼성화재,0.5542,56,074430,아미노로직스,KOSDAQ,1095,제약
6,삼성화재,0.5542,56,003310,대주산업,KOSDAQ,1094,식품
6,삼성화재,0.5542,56,078935,GS우,KOSPI,988,석유와가스
6,삼성화재,0.5542,56,105740,디케이락,KOSDAQ,981,기계
6,삼성화재,0.5542,56,048550,SM C&C,KOSDAQ,967,광고
6,삼성화재,0.5542,56,067290,JW신약,KOSDAQ,961,제약
6,삼성화재,0.5542,56,241690,유니테크노,KOSDAQ,929,자동차부품
6,삼성화재,0.5542,56,038460,바이오스마트,KOSDAQ,918,전자장비와기기
6,삼성화재,0.5542,56,013360,일성건설,KOSPI,915,건설
6,삼성화재,0.5542,56,311690,CJ 바이오사이언스,KOSDAQ,915,생명과학도구및서비스
6,삼성화재,0.5542,56,348150,고바이오랩,KOSDAQ,903,건강관리업체및서비스
6,삼성화재,0.5542,56,010960,삼호개발,KOSPI,899,건설
6,삼성화재,0.5542,56,461030,아이엠비디엑스,KOSDAQ,877,생명과학도구및서비스
6,삼성화재,0.5542,56,111380,동인기연,KOSPI,808,"섬유,의류,신발,호화품"
6,삼성화재,0.5542,56,102370,케이옥션,KOSDAQ,771,판매업체
6,삼성화재,0.5542,56,072990,에이치시티,KOSDAQ,660,전자장비와기기
6,삼성화재,0.5542,56,005305,롯데칠성우,KOSPI,600,음료
6,삼성화재,0.5542,56,014190,원익큐브,KOSDAQ,565,화학
7,KB금융,0.5358,84,105560,KB금융,KOSPI,570088,은행
7,KB금융,0.5358,84,055550,신한지주,KOSPI,453769,은행
7,KB금융,0.5358,84,068270,셀트리온,KOSPI,423014,제약
7,KB금융,0.5358,84,138040,메리츠금융지주,KOSPI,178224,증권
7,KB금융,0.5358,84,024110,기업은행,KOSPI,166263,은행
7,KB금융,0.5358,84,010950,S-Oil,KOSPI,128231,석유와가스
7,KB금융,0.5358,84,039490,키움증권,KOSPI,108322,증권
7,KB금융,0.5358,84,005830,DB손해보험,KOSPI,104735,손해보험
7,KB금융,0.5358,84,090430,아모레퍼시픽,KOSPI,71010,화장품
7,KB금융,0.5358,84,032640,LG유플러스,KOSPI,66408,무선통신서비스
7,KB금융,0.5358,84,029780,삼성카드,KOSPI,56770,카드
7,KB금융,0.5358,84,088980,맥쿼리인프라,KOSPI,53735,운송인프라
7,KB금융,0.5358,84,138930,BNK금융지주,KOSPI,53655,은행
7,KB금융,0.5358,84,175330,JB금융지주,KOSPI,46969,은행
7,KB금융,0.5358,84,031210,서울보증보험,KOSPI,30861,손해보험
7,KB금융,0.5358,84,004990,롯데지주,KOSPI,28005,복합기업
7,KB금융,0.5358,84,012750,에스원,KOSPI,27397,상업서비스와공급품
7,KB금융,0.5358,84,008930,한미사이언스,KOSPI,23971,제약
